Navn;Ticker;ISIN;Valuta;I dag %;I dag +/-;Siste;;Kjøp;Selg;Høy;Lav;Omsetning;1 uke %;1 måned %;3 måneder %;i år %;1 år %;3 år %;5 år %;10 år %;PE;PS;PB;EPS;Direkteavkastning %;Dividend Per Share;Belåningsgrad %;Kan shortes;Market Cap;Antall eiere;Report Description;General Meeting Date;Excluding Date;Dividend Date;Dividend Amount
NORWEGIAN BLOCK EXCHANGE AS;NBX;NO0010984966;NOK;−0,55;−0,002;0,359;0,361;0,357;0,4;0,384;0,357;433856;−4,27;4,36;−14,29;−2,97;−38,36;−95,13;;;−3,48;18,92;1,89;−0,1;0;0;0;Nei;73796557;875;10.4.2025 (Kvartalsrapport (4. kvartal));;;; 
WESTERN BULK CHARTERING AS;WEST;NO0010768096;NOK;6;0,9;15,9;15;13,3;0;16,05;14,5;585833;20;−2,45;−29,33;16,91;−38,37;−64,67;;;−5,68;0,04;0,95;−2,65;0;0;20;Nei;505976711;805;14.2.2025 (Kvartalsrapport (4. kvartal));10.4.2025;;; 
AKER HORIZONS ASA;AKH;NO0010921232;NOK;4,29;0,102;2,478;2,376;2,34;2,5;2,5;2,322;5555930;10,33;26,56;−4,25;4,47;−40,09;−92,5;;;3,44;0,52;0,27;0,71;0;0;50;Nei;1699638625;18534;13.2.2025 (Kvartalsrapport (4. kvartal));30.4.2025;;; 
AKOBO MINERALS AB (PUB);AKOBO;SE0015193412;NOK;−1,26;−0,025;1,955;1,98;0;1,955;1,955;1,815;9366;1,03;0,26;13,01;8,61;−41,68;−69,82;;;−2,31;0;−5,09;−0,85;0;0;0;Nei;367803338;649;7.3.2025 (Kvartalsrapport (4. kvartal));20.6.2025;;; 
5TH PLANET GAMES;5PG;DK0060945467;NOK;−4,08;−0,05;1,175;1,225;1,17;1,245;1,22;1,175;23389;−6,37;−2,08;−4,47;−0,84;−41,98;32,02;300,09;;−191,37;17,98;2,53;−0,01;0;0;0;Nei;326079999;2821;27.3.2025 (Kvartalsrapport (4. kvartal));23.4.2025;;; 
AVANCE GAS HOLDING;AGAS;BMG067231032;NOK;−1,23;−1,1;88,4;89,5;88;91,4;92,8;87,6;11354702;14,81;−22,73;−20,79;8,07;−43,19;154,61;66,17;−16,47;2,2;1,82;1,12;40,54;24,58;21,87;60;Nei;6883257811;3762;28.2.2025 (Kvartalsrapport (4. kvartal));8.5.2025;;; 
NORSKE SKOG;NSKOG;NO0010861115;NOK;−6,5;−1,62;23,3;24,92;23,1;24,24;25;23,26;13084900;−4,43;9,6;−33,24;−4,9;−43,64;−39,32;−47,05;;9,52;0,18;0,33;2,48;2,84;0,67;60;Nei;1998788817;6811;7.2.2025 (Kvartalsrapport (4. kvartal));16.4.2025;;; 
OCEAN GEOLOOP AS;OCEAN;NO0010914641;NOK;;;0;4,3;3,9;0;0;0;0;−4,44;14,36;−42,67;;−44,87;;;;−2,73;0,75;0,64;−1,58;0;0;0;Nei;226676551;255;13.3.2025 (Kvartalsrapport (4. kvartal));24.4.2025;;; 
GREEN MINERALS AS;GEM;NO0010907744;NOK;5,44;0,19;3,68;3,49;3,04;4,2;3,87;3,3;166363;14,64;−11,75;−51,06;11,52;−44,91;−55,66;;;−2,76;0;4,48;−1,32;0;0;0;Nei;55580320;2092;18.2.2025 (Kvartalsrapport (4. kvartal));4.6.2025;;; 
Argeo ASA;ARGEO;NO0013257410;NOK;1,86;0,2;10,98;10,78;10,66;11;11,1;10,46;2041407;11,47;21,86;6,6;12,5;−45,59;−70,21;;;8,48;0,89;1,11;1,27;0;0;0;Nei;478808242;1427;27.2.2025 (Kvartalsrapport (4. kvartal));22.5.2025;;; 
AWILCO LNG;ALNG;NO0010607971;NOK;−3,06;−0,14;4,44;4,58;4,44;4,8;4,75;4,33;2575595;11;6,99;−40,48;6,73;−45,99;−32,11;34,55;−50,73;1,78;0,68;0,39;2,44;35,08;1,53;30;Nei;607072638;1654;25.2.2025 (Kvartalsrapport (4. kvartal));7.5.2025;;; 
ZAPTEC ASA;ZAP;NO0010713936;NOK;−0,71;−0,08;11,12;11,2;10,79;11,2;11,2;10,69;4711775;7,03;16,5;7,44;1,74;−46,28;−81,54;;;−61,66;0,74;1,47;−0,18;0;0;50;Nei;973231185;12263;19.2.2025 (Kvartalsrapport (4. kvartal));11.6.2025;;; 
AUTOSTORE HOLDINGS LTD.;AUTO;BMG0670A1099;NOK;−6,42;−0,7;10,21;10,91;10,2;11,48;10,95;10,2;23914519;−8,51;−18,97;−5,02;−8,1;−47,11;−70,65;;;21,99;5,59;2,81;0,48;0;0;60;Ja;35965389100;6101;20.2.2025 (Kvartalsrapport (4. kvartal));20.5.2025;;; 
REFUELS N.V.;REFL;NL0015001BF4;NOK;0,9;0,1;11,2;11,1;10;11,7;11,2;11,2;15579;8,74;−4,27;−30,86;;−49,08;;;;−2,03;0,39;0,46;−5,52;0;0;0;Nei;681700331;20;4.3.2025 (Kvartalsrapport (3. kvartal));3.9.2025;;; 
AKER CARBON CAPTURE ASA;ACC;NO0010890304;NOK;1,01;0,065;6,48;6,415;6,43;6,62;6,625;6,42;19188571;2,86;4,77;6,58;2,29;−49,1;−76,53;;;0,84;3,49;5,61;7,84;0;0;40;Ja;3984977428;11216;13.2.2025 (Kvartalsrapport (4. kvartal));29.4.2025;;; 
NRC GROUP;NRC;NO0003679102;NOK;−4,29;−0,21;4,68;4,89;4,63;5,1;4,9;4,67;436218;−5,65;−8,59;24,8;−1,47;−50,24;−77,74;−90,23;−62,56;−0,93;0,12;0,34;−5,17;0;0;40;Nei;819804562;1967;12.2.2025 (Kvartalsrapport (4. kvartal));8.5.2025;;; 
BLACK SEA PROPERTY;BSP;NO0010755101;NOK;;;0;0,128;0;0,148;0;0;0;15,32;−7,91;−8,57;0;−50,91;−85,85;−96,16;;−15,11;7,9;0,23;−0,01;0;0;0;Nei;33515211;193;30.5.2025 (Kvartalsrapport (4. kvartal));;;; 
BARRAMUNDI GROUP LTD.;BARRA;SGXZ33675836;NOK;50;0,4;1,2;0,8;0,6;1,97;1,28;1,16;73625;11,11;24,35;−42,86;50;−52;−91,43;;;−0,62;0,49;0,89;−2,05;0;0;0;Nei;48443980;146;28.2.2025 (Kvartalsrapport (4. kvartal));20.6.2025;;; 
HEXAGON PURUS ASA;HPUR;NO0010904923;NOK;−5,39;−0,31;5,44;5,75;5,4;5,49;5,74;5,41;4522414;0;−0,73;−51,52;−2,86;−52,86;−74,81;;;−3,38;1,29;1;−1,64;0;0;30;Nei;2373813038;6079;11.2.2025 (Kvartalsrapport (4. kvartal));25.4.2025;;; 
NEL;NEL;NO0010081235;NOK;2,04;0,057;2,857;2,8;2,77;2,926;2,885;2,79;10584611;0,32;−3,22;−36,82;5,66;−54,85;−79,48;−64,98;145,32;−16,52;2,96;0,76;−0,17;0;0;60;Nei;4686396152;22460;26.2.2025 (Kvartalsrapport (4. kvartal));;;; 
HYNION AS;HYN;NO0010920945;NOK;−4,29;−0,008;0,168;0,175;0;0,2;0,179;0,155;29054;52,27;−22,09;−46,31;−6,94;−55,51;−91,49;;;−0,77;2,87;0,7;−0,22;0;0;0;Nei;18197083;874;6.3.2025 (Kvartalsrapport (4. kvartal));3.4.2025;;; 
HORISONT ENERGI AS;HRGI;NO0010917339;NOK;1,86;0,04;2,19;2,15;1,85;2,25;2,25;2,15;88614;15,26;−11,34;−30,7;0,92;−58,37;−96,5;;;−0,46;0;0,26;−4,85;0;0;0;Nei;49117156;864;;;;; 
DOLPHIN DRILLING AS;DDRIL;NO0012595950;NOK;−7,41;−0,28;3,5;3,78;2,8;4,495;3,72;3,405;3297962;−3,58;3,09;−4,11;−5,41;−58,87;;;;−1,93;1,56;0,7;−1,86;0;0;10;Nei;1021615346;461;25.2.2025 (Kvartalsrapport (4. kvartal));28.5.2025;;; 
OCEAN SUN;OSUN;NO0010887565;NOK;−3,43;−0,06;1,69;1,75;1,48;1,865;1,69;1,685;17503;4,64;−10,11;−17,56;12,67;−59,08;−89,44;;;−4,85;10,99;1,67;−0,35;0;0;0;Nei;76026678;1120;20.2.2025 (Kvartalsrapport (4. kvartal));6.5.2025;;; 
ENERGEIA AS;ENERG;NO0012697715;NOK;−1,52;−0,01;0,65;0,66;0,55;0;0,66;0,65;39;19,27;4,84;−16,13;−1,52;−59,25;;;;−4,65;1,15;0,69;−0,14;0;0;0;Nei;78682106;889;27.2.2025 (Kvartalsrapport (4. kvartal));20.5.2025;;; 
INIFY LABORATORIES AB;INIFY;SE0017486103;NOK;0;0;5,2;5,2;0;0;5,2;4,6;14011;0;16,07;−32,47;4;−59,38;;;;−4,29;22,78;2,64;−1,16;0;0;0;Nei;235231100;553;26.2.2025 (Kvartalsrapport (4. kvartal));20.5.2025;;; 
INDUCT;INDCT;NO0010536048;NOK;−5,98;−0,14;2,2;2,34;0;0;2,38;2,16;352461;−8,33;34,15;11,11;−4,35;−59,63;−72,5;−52,17;;−5,51;2,8;2,68;−0,42;0;0;0;Nei;54189741;247;13.2.2025 (Kvartalsrapport (4. kvartal));12.6.2025;;; 
WPU - WASTE PLASTIC UPCYCLING A/S;WPU;DK0061676400;NOK;0,34;0,05;14,6;14,55;14,5;14,85;14,7;14,6;127804;1,39;6,57;−24,16;−0,34;−60,33;;;;−8,19;318,3;20,05;−1,79;0;0;0;Nei;774801029;401;28.2.2025 (Kvartalsrapport (4. kvartal));;;; 
HUDDLESTOCK FINTECH;HUDL;NO0010859648;NOK;−4,68;−0,022;0,448;0,47;0,418;0,6;0,486;0,443;315002;3,7;−17,04;−18,55;−1,97;−60,35;−88,36;;;−1,03;1,32;0,67;−0,44;0;0;0;Nei;105122411;886;21.2.2025 (Kvartalsrapport (4. kvartal));15.5.2025;;; 
HUDDLY AS;HDLY;NO0010776990;NOK;−4,78;−0,011;0,219;0,23;0,217;0,24;0,23;0,21;618645;22,01;−38,83;−59,44;−0,45;−60,47;−96,94;;;−2,19;2,78;1,01;−0,1;0;0;0;Nei;394810530;682;19.2.2025 (Kvartalsrapport (4. kvartal));20.5.2025;;; 
TEKNA HOLDING ASA;TEKNA;NO0010951577;NOK;−4,14;−0,14;3,24;3,38;3,22;3,88;3,31;3,24;18017;−6,63;−9,75;−33,88;−0,31;−60,96;−90,66;;;−3,52;1,38;1,35;−0,94;0;0;10;Nei;421899991;1566;6.2.2025 (Kvartalsrapport (4. kvartal));8.5.2025;;; 
VOW GREEN METALS AS;VGM;NO0011037483;NOK;1,11;0,008;0,728;0,72;0,6;0,728;0,736;0,68;55662;4,9;30,47;7,06;5,51;−63,42;−80,05;;;−3,74;0;1,34;−0,18;0;0;0;Nei;146827849;2819;;;;; 
SHELF DRILLING;SHLF;KYG236271055;NOK;−2,94;−0,31;10,25;10,56;10;10,87;10,63;10,24;8798794;7,89;3,02;−45,36;8,87;−65,02;22,02;−46,19;;4,39;0,3;0,75;2,38;0;0;30;Nei;2658246714;2750;;;;; 
CLEAN SEAS SEAFOOD LIMITED;CSS;AU000000CSS3;NOK;;;0;0,85;0;0;0;0;0;−15;−15;−43,33;;−66,27;−76,71;;;−0,69;0,35;0,39;−1,24;0;0;0;Nei;127417191;67;;;;; 
NORSE ATLANTIC ASA;NORSE;NO0012885252;NOK;0,25;0,01;4,06;4,05;3,92;4,25;4,145;4;1025701;9,43;7,84;121,13;1,63;−66,87;−90,39;;;−0,3;0,08;−0,66;−13,79;0;0;20;Nei;597121761;4124;26.2.2025 (Kvartalsrapport (4. kvartal));18.6.2025;;; 
ARCTICZYMES TECHNOLOGIES;AZT;NO0010014632;NOK;1,01;0,14;14,06;13,92;13,8;14,98;14,26;13,84;434465;4,93;6,19;−16,31;5,4;−67,11;−85,04;181,76;−22,75;117,5;6,66;2,32;0,12;0;0;40;Nei;720106599;1954;13.2.2025 (Kvartalsrapport (4. kvartal));27.5.2025;;; 
INTEROIL EXPLORATION AND PRODUCTION;IOX;NO0013119255;NOK;2,64;0,05;1,95;1,9;1,81;2,5;1,95;1,8;78853;−2,72;−28,83;0,02;1,05;−68,03;−77,64;−93,37;−88,53;−0,16;0,15;−0,19;−11,11;0;0;10;Nei;36254051;1978;;;;; 
EXACT THERAPEUTICS;EXTX;NO0010852213;NOK;3,85;0,14;3,78;3,64;3,48;3,8;3,84;3,52;104031;0;−37;−34,26;0,53;−68,5;−78,28;;;−4,3;0;5,08;−0,84;0;0;0;Nei;242931252;177;;;;; 
HYDROGENPRO ASA;HYPRO;NO0010892359;NOK;4,47;0,22;5,14;4,92;5;5,6;5,14;4,93;198154;−3,75;20,09;−46,46;0,78;−68,54;−65,64;;;−1,89;1,41;0,78;−2,68;0;0;20;Nei;355516918;2458;25.2.2025 (Kvartalsrapport (4. kvartal));30.4.2025;;; 
ARRIBATEC GROUP ASA;ARR;NO0012861667;NOK;−0,54;−0,002;0,368;0,37;0,342;0,368;0,369;0,343;218585;8,24;54,22;13,66;6,67;−68,62;−87,54;;;−3,32;0,26;0,57;−0,11;0;0;10;Nei;154402572;1966;28.2.2025 (Kvartalsrapport (4. kvartal));28.5.2025;;; 
BERGENBIO;BGBIO;NO0013251173;NOK;−6,01;−0,582;9,097;9,679;8,922;9,25;9,667;8,908;3496912;8,09;−14,81;−10,11;11,2;−69,83;−96,09;−96,72;;0,17;683,95;2,79;55,07;0;0;10;Nei;358780638;8182;26.2.2025 (Kvartalsrapport (4. kvartal));20.5.2025;;; 
OTOVO ASA;OTOVO;NO0010809783;NOK;−0,1;−0,001;0,969;0,97;0,943;0,986;0,98;0,93;214327;2,87;−10,11;−12,07;7,67;−71,46;−96,49;;;−0,59;0,4;0,3;−1,61;0;0;20;Nei;266007015;2921;24.2.2025 (Kvartalsrapport (4. kvartal));15.5.2025;;; 
BERGEN CARBON SOLUTIONS AS;BCS;NO0010950249;NOK;3,12;0,1;3,3;3,2;0;0;3,625;3,1;348433;10,74;−16,98;−33,8;1,54;−72,03;−95,08;;;−1,38;−1002,79;0,57;−2,42;0;0;0;Nei;140390118;2948;14.2.2025 (Kvartalsrapport (4. kvartal));24.4.2025;;; 
HAVILA SHIPPING;HAVI;NO0010257728;NOK;−9,83;−0,17;1,56;1,73;1,55;2,6;1,77;1,56;747849;−27,94;−37,6;−55,68;−8,24;−72,44;−62,32;−48,68;−99,92;−36,95;0,83;23,22;−0,05;8,9;0,15;10;Nei;445223240;2711;26.2.2025 (Kvartalsrapport (4. kvartal));15.5.2025;;; 
HUNTER GROUP;HUNT;NO0012953720;NOK;1,16;0,006;0,523;0,517;0,47;0,6;0,562;0,517;459583;11,28;−33,71;−72,36;10,34;−72,57;−99;−99,46;−99,35;1,23;3,85;0,86;0,43;0;0;0;Nei;73479757;3306;10.4.2025 (Kvartalsrapport (4. kvartal));8.5.2025;;; 
LIFECARE ASA;LIFE;NO0013355859;NOK;1,19;0,15;12,75;12,6;12;13,1;12,8;12,2;128649;−5,56;−8,93;−43,17;4,08;−75,21;−31,76;−68,82;;−3,31;14,87;3,05;−3,84;0;0;0;Nei;201332833;2587;20.2.2025 (Kvartalsrapport (4. kvartal));;;; 
VOW;VOW;NO0010708068;NOK;5,01;0,094;1,97;1,876;1,93;2,1;2;1,828;2225152;0,31;25,16;−8,43;−0,71;−76,04;−88,17;−89,84;98,06;−2,85;0,58;1,42;−0,66;0;0;60;Nei;581088421;3336;;;;; 
NORSK RENEWABLES AS;NSOL;NO0010941925;NOK;−2,44;−0,007;0,28;0,287;0,26;0,286;0,286;0,253;7099;−3,11;9,38;12;2,19;−77,98;−95,53;;;−0,85;2,52;3,23;−0,33;0;0;0;Nei;58549597;481;;;;; 
POLIGHT;PLT;NO0012535832;NOK;−3,57;−0,175;4,725;4,9;4,67;4,95;4,91;4,68;2525054;−1,36;−0,53;6,42;−1,36;−78,86;−86,39;−40,12;;−6,53;55,18;3,11;−0,73;0;0;10;Nei;616998840;5930;18.2.2025 (Kvartalsrapport (4. kvartal));21.5.2025;;; 
ARCTIC BIOSCIENCE AS;ABS;NO0010859580;NOK;−1,56;−0,03;1,89;1,92;1,72;3,36;1,95;1,89;56501;−1,05;−2,58;−87,4;3,28;−82,82;−89,38;;;−1;1,54;0,19;−1,91;0;0;0;Nei;48455844;504;7.5.2025 (Kvartalsrapport (4. kvartal));26.5.2025;;; 
PRYME N.V.;PRYME;NL00150005Z1;NOK;4,93;0,075;1,595;1,52;1,535;1,725;1,635;1,52;40922;8,5;7,77;−75,31;2,9;−84,6;−95,3;;;−0,5;195,47;0,3;−3,17;0;0;0;Nei;136121360;1007;26.2.2025 (Kvartalsrapport (4. kvartal));10.6.2025;;; 
NYKODE THERAPEUTICS ASA;NYKD;NO0010714785;NOK;−5,91;−0,19;3,026;3,216;3;3,338;3,29;3,022;5830228;0,2;11,91;−33,38;−0,66;−84,79;−96,25;;;−2,53;24,01;0,6;−1,27;0;0;30;Nei;1031233670;4792;26.2.2025 (Kvartalsrapport (4. kvartal));22.5.2025;;; 
CODELAB CAPITAL AS;CODE;NO0010895667;NOK;0;0;0,059;0,059;0,054;0,064;0,064;0,054;243003;9,26;−5,14;−73,3;14,34;−86,92;−98,45;;;−0,15;0,42;−0,14;−0,39;0;0;0;Nei;19482242;854;7.1.2025 (Kvartalsrapport (3. kvartal));27.6.2025;;; 
XXL;XXL;NO0013293142;NOK;−3,51;−0,384;10,55;10,934;10,3;11,196;11,2;10,548;243536;−5,3;34,65;−82,98;−4,09;−89,02;−98,15;−98,21;−99,59;−0,14;0,04;0,11;−74,25;0;0;30;Nei;274146570;4699;7.2.2025 (Kvartalsrapport (4. kvartal));4.6.2025;;; 
REC SILICON;RECSI;NO0010112675;NOK;−19,58;−0,351;1,442;1,793;1,406;1,495;1,815;1,402;28572045;−58,44;−66,67;−84,29;−59,88;−89,41;−91,96;−46,83;−92,31;−1,27;0,4;0,81;−1,18;0;0;30;Nei;638509750;15642;6.2.2025 (Kvartalsrapport (4. kvartal));8.5.2025;;; 
ALTERNUS ENERGY GROUP PLC;ALT;IE00BLRPRP89;NOK;59,42;0,41;1,1;0,69;0,83;0;1,366;0,65;1073458;371,09;105,99;0,18;150;−90;−96,33;;;−0,13;0,15;−0,05;−9,46;0;0;0;Nei;27163567;263;30.5.2025 (Kvartalsrapport (4. kvartal));25.9.2025;;; 
PROSAFE;PRS;NO0010861990;NOK;−2,89;−0,22;7,4;7,62;4,3;8,3;8;7,08;180832;−1,33;13,85;−66,96;5,87;−90;−94,74;−99,62;−100;−0,27;0,1;0,4;−29,06;0;0;30;Nei;131155898;2156;31.1.2025 (Kvartalsrapport (4. kvartal));21.5.2025;;; 
CIRCIO HOLDING ASA;CRNA;NO0013033795;NOK;1,39;0,01;0,73;0,72;0,718;0,75;0,778;0,72;500580;0,83;−14,92;0;2,82;−90,35;−98,85;−99,62;−99,85;−0,68;0;−0,44;−1,09;0;0;0;Nei;41777589;2962;10.4.2025 (Kvartalsrapport (4. kvartal));5.6.2025;;; 
NORDIC UNMANNED ASA;NUMND;NO0013353219;NOK;3,11;0,015;0,498;0,483;0,483;0,498;0,498;0,483;83694;9,93;−18,89;−74,01;3,75;−92,01;−99,82;;;−0,95;0,29;0,39;−0,51;0;0;0;Nei;59720983;2417;28.3.2025 (Kvartalsrapport (4. kvartal));;;; 
EAM SOLAR AS;EAM;NO0010607781;NOK;−1,02;−0,002;0,146;0,148;0,14;0,155;0,154;0,14;284052;−7,59;−4,26;118,46;−3,31;−92,77;−86,33;−87,83;−97,54;−2,43;1,76;1,21;−0,06;0;0;;Nei;22337238;3597;4.3.2025 (Kvartalsrapport (4. kvartal));21.5.2025;;; 
IDEX BIOMETRICS;IDEX;NO0013107490;NOK;0,39;0,001;0,13;0,129;0,122;0,147;0,134;0,126;898678;5,71;−7,37;−36,21;11,54;−94,39;−99,05;−97,6;−98,97;−0,08;7,76;0,94;−1,59;0;0;30;Nei;108437637;4145;27.2.2025 (Kvartalsrapport (4. kvartal));21.5.2025;;; 
STANDARD SUPPLY AS;STSU;NO0013384651;NOK;0;0;22;22;19;22,95;22;19;134583;0;−5,58;−82,84;−1,12;−95,34;;;;0,08;0,09;0,04;235,38;1348,27;264,53;20;Nei;36869445;404;14.2.2025 (Kvartalsrapport (4. kvartal));11.6.2025;;; 
ATLANTIC SAPPHIRE;ASA;NO0013249896;NOK;−2,47;−0,002;0,091;0,093;0,09;0,093;0,093;0,089;636336;6,71;4,25;−60,39;−0,44;−96,17;−99,82;;;−0,45;3,73;0,23;−0,2;0;0;20;Nei;656128973;5784;24.4.2025 (Kvartalsrapport (4. kvartal));;;; 
ULTIMOVACS;ULTI;NO0010851603;NOK;−1,02;−0,025;2,435;2,46;2,4;2,585;2,44;2,4;398190;−0,41;26,17;41,41;4,51;−97,97;−97,84;−94,17;;−4,82;0;0,3;−0,5;0;0;0;Nei;82918607;3756;13.2.2025 (Kvartalsrapport (4. kvartal));;;; 
SEACREST PETROLEO BERMUDA LIMITED;SEAPT;BMG7947V2045;NOK;−8,11;−0,015;0,17;0,185;0,13;0,19;0,19;0,166;82491;2,41;−10,29;−65,31;−10,53;−98,09;;;;−0,11;0,04;0,05;−1,46;0;0;10;Nei;78803968;272;26.2.2025 (Kvartalsrapport (4. kvartal));;;; 
SOFTOX SOLUTIONS;SOFTX;NO0010811961;NOK;12,31;0,002;0,015;0,013;0,012;0,02;0,016;0,013;71827;−18,89;12,31;−21,51;4,29;−98,92;−99,92;−99,86;;−0,35;16,83;−95,39;−0,04;0;0;0;Nei;25366301;1331;5.3.2025 (Kvartalsrapport (4. kvartal));25.6.2025;;; 
KMC PROPERTIES ASA;KMCP;NO0010360175;NOK;13,73;0,007;0,058;0,051;0,005;0,058;0,058;0,049;39955;11,54;28,89;−98,21;20,83;−99,12;−99,46;;;0,66;0,05;0,01;0,08;0;0;10;Nei;20920261;1032;13.2.2025 (Kvartalsrapport (4. kvartal));30.5.2025;;; 
